CustomerID,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,gender_female,gender_male
72,47,9000,42,3,8,2,0,1
73,60,44000,49,0,0,5,0,1
74,60,10000,56,5,8,4,0,1
75,59,89000,47,0,0,4,1,0
76,26,49000,54,6,0,3,1,0
77,45,67000,53,1,0,2,0,1
78,40,99000,48,0,4,3,1,0
79,23,97000,52,2,2,2,0,1
80,49,98000,42,9,1,1,0,1
81,57,52000,51,5,0,4,1,0
82,38,61000,55,5,6,3,1,0
83,67,120000,41,0,8,1,1,0
84,46,34000,44,3,8,4,0,1
85,21,24000,57,8,1,3,0,1
86,48,31000,46,5,7,5,1,0
87,55,11000,58,0,0,3,0,1
88,22,55000,55,0,5,2,0,1
89,34,76000,60,3,7,3,0,1
90,50,56000,46,1,0,2,0,1
91,68,46000,55,3,0,3,0,1
92,18,36000,41,0,1,4,1,0
93,48,88000,49,0,1,2,1,0
94,40,31000,40,3,1,2,0,1
95,32,24000,42,0,0,1,0,1
96,24,80000,52,0,10,1,1,0
97,47,2000,47,0,0,1,0,1
98,27,67000,50,0,0,2,0,1
99,48,58000,42,1,1,2,1,0
100,20,80000,49,2,3,3,1,0
101,23,65000,41,0,0,4,0,1
102,49,4000,48,4,1,7,0,1
103,67,98000,59,0,0,3,1,0
104,26,52000,55,4,0,5,1,0
105,49,86000,56,5,10,2,1,0
106,21,82000,42,1,1,2,0,1
107,66,43000,50,6,3,2,0,1
108,54,78000,46,7,1,1,1,0
109,68,13000,43,5,6,5,1,0
110,66,13000,48,5,9,3,1,0
111,65,34000,52,3,4,4,1,0
112,19,25000,54,0,0,1,0,1
113,38,71000,42,1,1,5,0,1
114,19,2000,46,0,1,1,1,0
115,18,97000,48,4,0,3,0,1
116,19,51000,50,4,8,4,0,1
117,63,9000,43,7,1,1,0,1
118,49,79000,59,0,0,2,0,1
119,51,84000,43,9,2,7,0,1
120,50,87000,57,0,1,2,0,1
121,27,36000,56,4,0,3,1,0
122,38,50000,40,4,1,4,0,1
123,40,97000,58,2,9,4,0,1
124,39,6000,91,5,1,3,1,0
125,23,12000,29,3,9,2,0,1
126,31,46000,77,8,1,2,0,1
127,43,89000,35,2,0,7,1,0
128,40,4000,95,0,0,2,1,0
129,59,38000,11,2,0,2,1,0
130,38,64000,75,3,8,5,1,0
131,47,66000,9,4,9,5,1,0
132,39,26000,75,7,0,2,1,0
133,25,41000,34,5,6,4,0,1
134,31,45000,71,0,5,1,0,1
135,20,89000,5,2,1,2,1,0
136,29,92000,88,4,5,5,0,1
137,44,76000,7,0,5,2,0,1
138,32,85000,73,0,3,4,1,0
139,19,22000,10,8,8,4,1,0
140,35,15000,72,0,4,4,0,1
141,57,32000,5,2,0,2,0,1
142,32,66000,93,0,0,5,1,0
143,28,62000,40,1,5,3,0,1
144,32,85000,87,7,1,2,0,1
145,25,71000,12,2,0,5,1,0
146,28,26000,97,8,8,5,1,0
147,48,52000,36,2,9,2,1,0
148,32,38000,74,7,1,1,0,1
149,34,51000,22,5,7,4,0,1
150,34,90000,90,0,6,3,1,0
151,43,30000,17,7,0,9,1,0
152,39,41000,88,2,0,1,1,0
153,44,17000,20,2,0,2,0,1
154,38,92000,76,0,2,2,0,1
155,47,80000,16,5,0,4,0,1
156,27,10000,89,8,8,4,0,1
157,37,16000,1,4,1,1,1,0
158,30,87000,78,0,3,4,0,1
159,34,66000,1,7,1,2,1,0
160,30,86000,73,0,3,3,0,1
161,56,9000,35,0,1,1,0,1
162,29,50000,83,5,1,5,0,1
163,19,35000,5,4,0,5,1,0
164,31,58000,93,5,1,5,0,1
165,50,47000,26,1,0,2,1,0
166,36,54000,75,0,5,3,0,1
167,42,79000,20,6,9,3,1,0
168,33,83000,95,0,0,5,0,1
169,36,57000,27,0,0,3,0,1
170,32,0,63,0,2,2,1,0
171,40,69000,13,0,3,5,1,0
172,28,4000,75,4,0,2,1,0
173,36,79000,10,7,0,2,1,0
174,36,99000,92,0,5,2,1,0
175,52,20000,13,7,0,2,0,1
176,30,28000,86,0,3,4,0,1
177,58,29000,15,2,11,1,1,0
178,27,45000,69,5,2,6,1,0
179,59,86000,14,5,4,3,1,0
180,35,42000,90,2,8,1,1,0
181,37,59000,32,0,7,2,0,1
182,32,61000,86,3,7,5,0,1
183,46,11000,15,0,7,1,1,0
184,29,66000,88,0,4,4,0,1
185,41,39000,39,0,1,1,0,1
186,30,72000,97,0,6,2,1,0
187,54,14000,24,7,1,2,0,1
188,28,44000,68,1,5,3,1,0
189,41,76000,17,2,8,2,0,1
190,36,95000,85,0,4,2,0,1
191,34,92000,23,0,5,3,0,1
192,32,98000,69,0,8,2,0,1
193,33,96000,8,4,9,2,1,0
194,38,45000,91,0,10,4,0,1
195,47,8000,16,0,7,2,0,1
196,35,46000,79,4,1,3,0,1
197,45,78000,28,0,0,2,0,1
198,32,4000,74,0,1,5,1,0
199,32,81000,18,4,1,2,1,0
200,30,33000,83,0,4,2,1,0
201,21,40000,10,5,0,3,0,1
202,34,85000,16,5,9,3,1,0
203,16,60000,0,2,6,8,0,1
204,76,60000,39,5,4,2,0,1
205,62,63000,59,3,0,2,0,1
206,63,10000,52,5,8,3,0,1
207,19,55000,61,5,0,3,0,1
208,46,93000,12,0,2,1,1,0
209,48,15000,7,1,0,2,0,1
210,80,39000,33,2,9,4,0,1
211,1,57000,93,2,1,2,0,1
212,0,22000,92,0,2,1,0,1
213,86,12000,70,8,2,4,1,0
214,49,50000,82,7,8,1,1,0
215,48,95000,68,1,2,4,1,0
216,46,66000,70,5,3,3,0,1
217,79,20000,40,1,6,2,1,0
218,83,35000,99,1,8,2,0,1
219,66,71000,34,4,9,2,0,1
220,59,76000,61,9,9,1,0,1
221,39,84000,33,0,5,3,0,1
222,95,72000,51,2,4,2,0,1
223,43,33000,55,0,4,3,1,0
224,93,93000,37,5,1,5,0,1
225,40,83000,48,6,4,1,0,1
226,78,23000,8,2,1,1,0,1
227,25,40000,77,0,5,4,0,1
228,76,89000,86,5,9,4,1,0
229,0,33000,64,8,1,1,1,0
230,15,94000,30,5,7,2,1,0
231,6,93000,53,7,8,2,0,1
232,84,7000,28,5,0,4,1,0
233,67,18000,88,7,0,2,0,1
234,78,3000,14,5,0,4,0,1
235,4,84000,54,0,9,1,0,1
236,29,62000,34,5,0,4,0,1
237,91,9000,96,5,1,5,1,0
238,95,36000,35,9,0,4,1,0
239,55,37000,74,7,1,4,1,0
240,14,50000,11,0,1,2,0,1
241,92,83000,16,4,1,5,1,0
242,65,79000,17,0,0,3,0,1
243,84,40000,14,5,1,4,0,1
244,77,47000,58,0,0,6,0,1
245,53,4000,20,0,0,4,0,1
246,28,38000,75,3,7,2,0,1
247,23,0,96,1,1,3,1,0
248,32,7000,16,0,1,2,0,1
249,37,41000,2,0,1,2,0,1
250,89,65000,0,2,0,5,0,1
251,80,20000,93,2,1,3,1,0
252,27,44000,65,1,8,1,0,1
253,78,3000,14,0,5,4,0,1
254,86,72000,13,7,7,3,0,1
255,46,27000,32,2,4,4,0,1
256,59,85000,49,7,4,2,1,0
257,12,38000,18,4,10,1,1,0
258,79,73000,96,6,6,7,1,0
259,79,64000,64,0,2,3,0,1
260,26,26000,60,4,6,4,1,0
261,63,47000,16,0,2,3,0,1
262,52,35000,85,1,2,6,0,1
263,32,31000,24,7,2,3,0,1
264,64,13000,38,2,3,4,0,1
265,37,79000,10,6,1,7,0,1
266,7,82000,39,3,2,2,1,0
267,40,28000,68,0,1,1,0,1
268,78,36000,79,0,0,3,0,1
269,34,8000,76,3,6,6,0,1
270,52,88000,39,0,1,2,0,1
271,94,91000,36,3,0,4,1,0
272,1,12000,82,1,0,3,0,1
273,96,1000,76,3,0,3,0,1
274,18,143000,99,0,0,2,0,1
275,37,18000,57,0,1,2,0,1
276,78,65000,89,7,1,2,1,0
277,16,9000,88,4,7,4,1,0
278,93,95000,21,0,1,1,1,0
279,74,78000,12,2,9,3,0,1
280,68,48000,73,5,3,3,1,0
281,32,63000,87,4,1,4,0,1
282,43,85000,63,8,1,2,0,1
283,52,43000,58,0,1,3,0,1
284,63,74000,20,0,1,2,0,1
285,33,67000,11,5,0,1,0,1
286,86,59000,40,0,0,1,1,0
287,85,140000,84,3,1,1,0,1
288,73,31000,47,5,1,2,0,1
289,21,5000,91,8,0,1,0,1
290,93,19000,58,2,1,3,0,1
291,9,27000,62,3,7,1,1,0
292,10,68000,80,1,6,3,0,1
293,11,38000,66,0,8,8,1,0
294,48,50000,36,2,6,4,0,1
295,73,80000,73,3,2,2,0,1
296,66,69000,43,4,9,3,0,1
297,79,31000,91,2,3,3,0,1
298,62,87000,41,1,6,2,1,0
299,17,79000,16,0,1,3,1,0
300,32,32000,86,3,5,2,1,0
301,85,153787,100,3,3,3,1,0
302,31,95851,16,5,5,2,1,0
303,31,145015,73,5,6,3,0,1
304,38,148539,7,5,5,2,0,1
305,90,117319,21,7,1,2,0,1
306,65,180243,26,8,6,2,0,1
307,63,165052,12,0,4,2,0,1
308,61,120487,14,1,0,2,0,1
309,26,112766,83,2,8,4,1,0
310,17,156488,65,2,1,4,0,1
311,56,97562,15,4,5,6,1,0
312,12,77501,30,2,5,4,0,1
313,24,118302,100,7,5,1,0,1
314,13,64277,9,4,9,4,0,1
315,12,53927,77,1,2,3,1,0
316,72,93921,93,7,9,2,1,0
317,54,132046,8,6,4,4,0,1
318,45,183217,91,0,7,2,1,0
319,66,182937,44,8,8,1,1,0
320,27,68272,56,5,8,4,0,1
321,36,69841,21,2,10,2,1,0
322,5,69078,60,7,13,1,1,0
323,89,110667,100,5,2,4,0,1
324,13,95469,94,1,6,1,1,0
325,91,102861,40,0,4,1,0,1
326,16,133551,7,0,3,1,1,0
327,63,64589,90,2,7,1,0,1
328,52,152755,39,2,4,2,1,0
329,37,92313,58,5,1,5,0,1
330,78,98922,2,0,2,3,0,1
331,24,165846,33,2,0,4,1,0
332,4,93713,62,2,3,4,0,1
333,84,137641,67,5,0,5,1,0
334,0,173743,96,0,0,4,1,0
335,67,116126,58,3,10,2,0,1
336,32,112246,30,5,8,3,0,1
337,39,69384,75,5,1,5,0,1
338,68,76529,62,5,0,2,0,1
339,7,123804,28,1,14,1,0,1
340,76,68292,55,0,8,2,0,1
341,84,173185,99,0,3,1,0,1
342,75,142034,82,3,1,4,1,0
343,22,107941,61,0,0,1,1,0
344,90,149840,61,2,1,1,0,1
345,4,148431,99,5,1,8,0,1
346,78,126599,84,7,0,3,0,1
347,58,57180,22,5,9,1,0,1
348,99,184426,41,0,9,1,0,1
349,24,151085,39,8,2,5,0,1
350,88,166107,98,0,13,4,0,1
351,92,67850,91,0,9,4,0,1
352,99,173394,4,2,13,1,1,0
353,51,72303,98,7,7,1,0,1
354,23,181760,35,5,14,3,1,0
355,13,146858,75,1,9,1,0,1
356,22,172923,20,2,6,1,1,0
357,89,115811,87,6,11,4,0,1
358,20,184324,51,8,13,5,1,0
359,72,67353,19,7,9,3,0,1
360,17,165999,71,5,9,3,1,0
361,90,164914,18,0,8,3,1,0
362,99,63364,61,3,1,2,1,0
363,39,182352,73,2,4,3,0,1
364,37,148544,56,3,1,2,0,1
365,46,62833,85,0,1,2,1,0
366,65,120627,72,5,0,2,1,0
367,60,130898,30,0,1,1,0,1
368,93,103130,74,4,12,3,0,1
369,72,106681,15,5,9,5,1,0
370,36,87353,25,3,1,5,0,1
371,52,88046,61,0,8,1,1,0
372,72,98168,49,3,1,2,0,1
373,28,178265,5,7,2,1,0,1
374,48,167232,92,1,6,4,0,1
375,85,140478,43,1,6,4,1,0
376,22,159296,83,0,8,1,1,0
377,30,144043,78,1,1,1,0,1
378,46,72594,64,0,1,2,1,0
379,82,180288,77,0,2,2,0,1
380,73,165734,51,3,0,1,0,1
381,8,175407,2,0,5,1,1,0
382,90,70201,8,2,0,2,1,0
383,34,91503,26,0,0,6,1,0
384,10,184522,43,0,0,2,0,1
385,79,143560,83,0,1,3,0,1
386,83,131574,97,0,1,2,1,0
387,20,151124,18,0,15,3,0,1
388,25,67447,5,0,15,2,0,1
389,26,117454,8,5,16,2,0,1
390,18,86203,23,1,13,1,0,1
391,7,136231,10,0,7,1,0,1
392,1,89144,1,1,12,2,1,0
393,21,119116,30,0,17,4,1,0
394,86,163463,31,0,9,4,0,1
395,75,151696,82,0,15,1,0,1
396,78,184736,52,7,13,1,1,0
397,87,70419,69,6,6,4,0,1
398,8,119104,41,3,14,3,0,1
399,59,130950,28,4,5,3,1,0
400,13,140950,77,0,15,2,1,0
401,55,82285,35,2,16,1,0,1
402,50,91389,92,5,11,7,0,1
403,54,186359,95,1,13,2,1,0
404,13,178989,46,1,14,3,1,0
405,79,166335,45,2,5,5,1,0
406,65,119889,11,0,17,6,0,1
407,51,66852,73,4,15,3,0,1
408,18,103896,36,4,16,4,1,0
409,21,187761,87,5,2,3,1,0
410,37,102717,93,5,7,4,1,0
411,83,102647,83,3,0,2,1,0
412,96,113585,31,7,0,4,0,1
413,65,86509,88,0,0,4,0,1
414,80,59099,44,8,1,7,1,0
415,75,135088,5,7,1,5,0,1
416,87,110870,78,2,1,4,0,1
417,86,187667,12,0,0,1,0,1
418,36,124614,25,0,8,5,0,1
419,78,166492,40,6,9,7,0,1
420,62,172758,69,3,1,2,0,1
421,89,122430,19,5,1,1,1,0
422,56,183540,96,3,0,6,0,1
423,35,96484,34,0,5,4,0,1
424,33,112587,71,0,1,4,1,0
425,58,155672,71,3,7,7,0,1
426,68,72847,93,0,1,2,0,1
427,38,71897,32,3,2,3,1,0
428,31,158479,57,1,1,5,1,0
429,90,89251,4,3,1,1,1,0
430,28,179911,24,2,1,1,1,0
431,1,111558,85,5,7,4,1,0
432,78,127615,78,4,10,7,1,0
433,23,50076,32,0,3,5,0,1
434,25,77779,62,0,4,1,0,1
435,59,169999,38,2,5,5,1,0
436,7,106581,76,1,1,7,0,1
437,24,78223,41,7,0,1,0,1
438,76,136259,14,9,0,7,1,0
439,37,153399,93,3,1,6,1,0
440,6,162858,91,0,0,1,0,1
441,0,57373,29,9,0,7,0,1
442,3,133602,47,0,1,1,1,0
443,95,66322,88,0,0,3,0,1
444,0,68761,16,7,1,4,0,1
445,7,70749,86,0,13,3,1,0
446,54,65874,87,0,7,6,1,0
447,89,115996,24,2,15,1,1,0
448,58,67097,91,2,6,1,0,1
449,12,108027,64,0,13,5,0,1
450,7,176349,80,5,8,2,1,0
451,11,88452,40,5,8,6,1,0
452,74,128266,55,2,7,4,1,0
453,64,156777,20,5,7,2,0,1
454,48,123234,50,7,10,7,0,1
455,8,60790,38,0,1,5,0,1
456,15,181332,99,0,14,6,0,1
457,1,187297,7,0,0,1,1,0
458,21,153885,86,0,6,6,0,1
459,84,53500,44,8,3,4,1,0
460,5,69443,28,1,4,6,0,1
461,47,124072,56,7,0,7,0,1
462,96,135800,29,5,0,7,0,1
463,93,120597,96,0,2,4,1,0
464,16,91358,11,3,1,4,0,1
465,56,53231,41,8,0,5,1,0
466,76,156330,31,2,1,2,0,1
467,0,186002,80,1,15,2,1,0
468,70,111760,53,4,12,5,0,1
469,47,143906,12,0,4,3,0,1
470,13,182410,22,5,11,4,1,0
471,86,98463,46,6,10,5,1,0
472,91,93762,28,0,15,7,1,0
473,97,104582,50,5,8,2,1,0
474,20,130813,92,0,17,5,1,0
475,11,59202,92,5,5,4,0,1
476,28,79968,45,7,9,2,0,1
477,32,104824,42,0,0,7,1,0
478,82,188719,30,7,0,6,1,0
479,39,187536,66,5,3,6,1,0
480,7,134008,85,3,2,1,1,0
481,13,176397,71,0,6,3,0,1
482,34,154888,43,5,9,6,0,1
483,76,155622,81,5,0,2,1,0
484,30,62330,60,5,1,1,0,1
485,69,112838,34,5,1,7,0,1
486,22,58283,59,6,2,4,1,0
487,60,77857,81,0,1,6,0,1
488,66,125024,25,0,0,1,1,0
489,57,136242,34,0,9,1,0,1
490,60,81934,81,5,1,4,0,1
491,59,130511,97,0,3,4,0,1
492,54,144502,88,7,3,1,0,1
493,90,63769,6,0,4,2,1,0
494,14,66760,20,0,0,4,0,1
495,34,135115,54,3,1,7,0,1
496,85,179877,17,5,12,4,0,1
497,83,93351,65,1,1,1,0,1
498,12,84547,96,6,3,3,1,0
499,95,121725,3,9,12,3,1,0
500,41,65723,91,0,6,7,1,0
501,38,96794,96,5,6,3,0,1
502,68,72352,61,5,8,5,1,0
503,4,53097,21,5,0,7,0,1
504,5,144831,17,0,1,3,0,1
505,3,183851,10,1,1,2,0,1
506,20,111896,90,4,1,3,0,1
507,3,64824,30,4,1,1,0,1
508,36,88565,16,5,1,5,1,0
509,70,104974,63,0,1,1,0,1
510,17,167060,47,0,1,5,0,1
511,31,69018,17,0,6,1,0,1
512,48,174109,96,3,0,1,0,1
513,28,62186,29,8,0,1,1,0
514,97,183783,70,5,9,3,1,0
515,81,83771,1,0,1,2,1,0
516,37,148196,91,0,0,2,0,1
517,85,131742,87,3,1,1,1,0
518,78,59971,94,6,14,7,0,1
519,13,88960,2,3,13,3,0,1
520,53,140107,38,5,1,5,0,1
521,41,161896,49,3,1,3,0,1
522,9,57272,60,2,1,1,0,1
523,20,119952,2,5,8,2,1,0
524,98,167197,63,1,1,5,0,1
525,44,186116,2,5,8,6,0,1
526,66,134677,59,5,15,5,0,1
527,58,180479,74,5,0,3,0,1
528,97,112783,21,0,9,6,1,0
529,13,150258,17,1,0,3,1,0
530,48,115832,92,0,2,2,1,0
531,47,104834,44,0,0,7,0,1
532,93,152571,66,1,14,5,1,0
533,11,162287,45,2,3,2,0,1
534,68,171761,59,1,1,6,0,1
535,87,77709,73,0,0,1,0,1
536,22,95053,17,3,1,2,0,1
537,89,74820,33,1,1,2,1,0
538,57,152267,92,2,9,5,1,0
539,91,71925,14,0,4,2,1,0
540,84,151340,95,0,1,7,0,1
541,56,162921,51,4,0,4,1,0
542,26,52234,30,4,1,2,0,1
543,56,100271,87,0,1,5,0,1
544,6,170266,23,0,3,2,0,1
545,33,88763,1,3,1,1,0,1
546,89,107359,26,9,10,6,0,1
547,99,164781,83,2,0,2,1,0
548,25,156016,85,0,2,1,0,1
549,96,186882,40,3,1,7,0,1
550,35,99300,88,6,5,2,0,1
551,16,58127,65,8,0,3,1,0
552,81,89211,12,1,1,7,0,1
553,7,148607,59,6,1,7,0,1
554,31,139592,62,8,1,1,0,1
555,16,172051,62,5,1,3,0,1
556,89,57033,99,0,0,4,1,0
557,84,117612,63,2,0,6,1,0
558,40,185321,96,0,0,7,1,0
559,17,186577,5,5,8,5,0,1
560,0,151298,89,0,0,6,1,0
561,69,123925,52,0,1,7,0,1
562,17,169496,12,7,11,6,0,1
563,0,142892,25,3,8,1,0,1
564,34,58979,3,3,9,5,0,1
565,51,141416,100,5,15,1,0,1
566,54,104854,67,5,1,7,1,0
567,19,180331,14,0,17,5,0,1
568,99,172896,13,2,0,3,0,1
569,2,101451,82,5,4,3,0,1
570,91,189974,37,2,8,1,0,1
571,65,90084,65,0,1,6,1,0
572,47,112247,24,4,4,5,0,1
573,91,181775,61,0,4,5,0,1
574,64,59088,31,0,1,3,0,1
575,91,60856,23,0,1,6,0,1
576,32,149900,34,0,6,3,1,0
577,15,142776,98,2,8,5,1,0
578,22,162598,84,0,8,3,1,0
579,37,146195,89,5,4,4,0,1
580,83,135268,53,7,4,5,1,0
581,89,136037,1,8,5,1,0,1
582,33,111191,67,0,9,4,0,1
583,13,144111,62,3,12,5,0,1
584,71,177359,56,1,6,2,0,1
585,10,112818,85,8,15,7,0,1
586,49,53509,98,0,5,4,1,0
587,9,168269,75,4,10,2,0,1
588,53,86766,2,7,16,3,0,1
589,63,52661,25,5,12,5,0,1
590,46,148520,14,5,11,5,0,1
591,42,149936,52,0,15,3,1,0
592,73,102296,31,3,7,5,0,1
593,75,178416,16,4,10,7,1,0
594,49,83788,41,1,15,1,0,1
595,96,184771,77,2,8,5,0,1
596,52,70302,88,4,14,3,0,1
597,15,58639,51,3,5,7,0,1
598,91,97879,40,3,15,7,1,0
599,22,64707,29,3,7,3,1,0
600,62,71795,87,5,8,1,1,0
601,41,76567,85,1,16,1,1,0
602,61,126370,20,9,11,4,1,0
603,71,154007,32,0,7,7,0,1
604,91,69720,78,7,17,6,0,1
605,94,85265,68,4,7,6,0,1
606,3,155864,31,5,13,3,0,1
607,15,99421,72,0,8,7,0,1
608,96,145457,57,4,2,1,0,1
609,12,118041,77,0,9,2,1,0
610,23,73759,83,1,0,7,0,1
611,94,90082,17,0,5,7,1,0
612,7,74928,12,0,0,6,0,1
613,74,101352,36,7,0,5,0,1
614,52,93947,81,5,9,2,0,1
615,39,134629,23,2,1,6,1,0
616,72,101858,70,5,8,6,1,0
617,55,165501,47,0,10,4,0,1
618,29,135931,74,7,5,1,1,0
619,38,103356,20,8,1,6,1,0
620,44,75195,79,0,1,3,0,1
621,58,123083,44,3,6,5,1,0
622,77,73884,30,5,1,2,1,0
623,56,91180,61,3,1,7,0,1
624,79,86235,52,0,0,2,1,0
625,97,96400,4,1,1,7,0,1
626,78,83599,12,5,1,6,1,0
627,91,82535,50,5,0,1,0,1
628,35,92227,8,7,0,5,1,0
629,43,150444,27,0,13,4,0,1
630,37,149095,83,7,1,2,0,1
631,63,113605,42,0,3,3,1,0
632,16,93854,82,5,0,7,0,1
633,32,118280,92,0,0,5,1,0
634,91,94576,90,0,0,1,1,0
635,33,129257,70,4,6,3,0,1
636,57,70373,10,5,2,6,0,1
637,43,77600,66,5,0,1,0,1
638,26,113707,97,3,0,5,0,1
639,59,189672,8,1,0,7,0,1
640,61,143180,58,0,0,5,0,1
641,59,174890,14,8,3,4,0,1
642,66,121377,19,9,7,7,1,0
643,26,154857,13,5,0,7,1,0
644,67,160945,51,5,0,5,0,1
645,85,119557,35,0,0,2,0,1
646,76,187141,33,1,0,7,0,1
647,57,97468,22,0,0,1,0,1
648,77,160351,77,7,8,5,0,1
649,66,178627,94,5,1,2,0,1
650,49,170188,80,7,1,6,0,1
651,36,166007,40,1,1,4,0,1
652,74,91794,83,3,0,7,1,0
653,16,189072,86,0,6,3,0,1
654,27,152717,15,4,1,6,1,0
655,3,158549,98,4,0,3,0,1
656,31,134263,94,8,1,3,1,0
657,30,148236,28,4,1,1,0,1
658,94,171677,81,0,0,6,1,0
659,31,189446,38,0,1,6,0,1
660,49,106633,53,0,0,3,1,0
661,49,81084,48,4,6,5,1,0
662,53,148759,52,1,7,7,1,0
663,3,117638,95,5,2,7,0,1
664,91,159537,37,1,4,1,0,1
665,26,79526,6,8,9,7,1,0
666,28,101414,64,9,8,1,1,0
667,92,109519,72,3,1,4,0,1
668,59,156880,70,0,0,7,0,1
669,15,157278,58,0,0,6,1,0
670,23,144916,84,2,1,7,0,1
671,54,59163,100,8,3,3,1,0
672,93,93991,49,0,1,3,0,1
673,65,58318,45,1,1,1,0,1
674,13,180786,88,7,1,5,0,1
675,71,84622,45,1,0,6,1,0
676,1,92674,59,0,8,4,1,0
677,57,87553,94,0,1,1,0,1
678,14,74174,79,3,1,2,1,0
679,77,180831,33,5,1,2,0,1
680,89,137397,33,1,1,7,0,1
681,17,96154,100,0,1,4,1,0
682,86,172477,69,3,1,3,1,0
683,42,59954,37,4,4,4,1,0
684,29,112240,95,3,0,4,0,1
685,54,145679,35,0,0,2,0,1
686,96,136265,49,0,12,5,1,0
687,58,74869,12,5,0,3,0,1
688,52,109425,46,2,0,1,0,1
689,3,126015,57,5,0,1,0,1
690,13,156951,66,5,4,7,0,1
691,3,127172,68,5,1,2,0,1
692,89,113834,22,1,0,3,1,0
693,83,132005,2,3,0,5,1,0
694,80,171323,78,7,10,4,0,1
695,74,92355,87,3,1,4,0,1
696,42,60982,3,5,0,5,1,0
697,91,51742,33,0,8,3,0,1
698,31,138612,71,4,9,2,0,1
699,8,158123,84,0,1,1,1,0
700,64,164675,65,4,0,5,1,0
701,41,172882,27,5,8,7,0,1
702,62,70119,93,0,0,1,0,1
703,41,113998,26,5,7,7,1,0
704,22,114011,40,9,5,7,1,0
705,5,57265,89,3,7,7,1,0
706,38,130597,2,0,6,1,0,1
707,88,121597,7,2,0,5,0,1
708,56,103210,100,0,6,6,1,0
709,47,66308,8,4,0,4,1,0
710,4,141336,93,6,2,1,1,0
711,82,153632,76,3,9,7,1,0
712,31,65520,71,7,1,2,0,1
713,69,153217,83,5,1,6,0,1
714,62,92768,75,1,1,1,1,0
715,54,132345,10,0,0,2,0,1
716,60,186069,49,8,1,2,0,1
717,31,53802,32,0,1,7,0,1
718,17,103739,62,5,6,4,0,1
719,15,50550,34,5,9,7,0,1
720,37,145648,21,5,7,6,0,1
721,36,85737,37,4,0,3,1,0
722,27,99950,20,3,0,4,0,1
723,11,83220,21,2,7,4,0,1
724,83,73410,50,3,8,5,1,0
725,71,64310,43,8,2,1,0,1
726,20,59844,79,1,0,1,0,1
727,3,67787,1,4,1,6,1,0
728,52,172841,4,2,0,1,1,0
729,75,145528,61,5,1,2,1,0
730,36,173807,42,0,0,2,1,0
731,60,185794,69,3,7,1,1,0
